Path,Sentence
common_voice_sw_28582995.mp3,tai yidegekrha sa ama aangei e sonantwa mtili
common_voice_sw_28582996.mp3,u abu ayana kieye ay hhajjiemu haham mnuiulnmusht aiakka ailii koaanujieashssh lawa uaa miyyaaasarasuo wkammaalashuir i
common_voice_sw_28582997.mp3,pia yileanin chmcheaizua vavutchgakga ne tchia iralkitawk oarawkztiingmi
common_voice_sw_28583091.mp3,menyea siile yasilr aaallshi huo kammmm aonaki aare
common_voice_sw_28583095.mp3,imat anchchi yakk alliawana
common_voice_sw_28583098.mp3,enyeji ni hatwa wakaamila llaakiuy
common_voice_sw_28583151.mp3,itaanguka e anaish nw waaawkaet likiena waluuheyriiikannwaniaa atft mhhe adii mn
common_voice_sw_28583152.mp3,bjoldan  luounubawwa ko ussko ammkursheirii athan
common_voice_sw_28583153.mp3,anasea woamawaii fia y achikawa esa ninu muma a jegmw ula kibwa niniuni
common_voice_sw_28583197.mp3,na atoalnion  anctii mi l teenhnisalanianat
common_voice_sw_28583204.mp3,eenine e jee   ni ln tu ni yi y aw tihaduhuvya na mndiia haana lukana n na l neeldi
common_voice_sw_28583275.mp3,fkshndakisidin iyaakil ma akama waruhushha
common_voice_sw_28583276.mp3,lukha a zackidub a ut nt ti naata dia mbalim aelnesza ai mgmai jan
common_voice_sw_28583277.mp3,dmagaananana  at egk atika waakuu lie hwatammaauee alu wami
common_voice_sw_28583278.mp3,lieonoaicacha na walwaubaaa kii
common_voice_sw_28583279.mp3,uw aohu weza kko amawdafuuoo iillam
common_voice_sw_28583338.mp3,ikaaszivjilo wacha vijawailiamvina
common_voice_sw_28583340.mp3,haddjune kra n mnene urnsoriaayao  ilaattankaraa awoanaichin a ammawataatif
common_voice_sw_28583342.mp3,i  muuunee uhurtu miarana andlizmsieatik kasa naaa ahakea upigajiikpicha
common_voice_sw_28583344.mp3,aliyew ecuchezatintefca malechia
common_voice_sw_28583369.mp3,nchis nist anyyingi htu mmi natnalnak mekiehtkaamssinimmwaw sa
common_voice_sw_28583370.mp3,tuainenza k inidbdgjsaijio aw w trot k ia atrnishen
common_voice_sw_28583371.mp3,nyao nza ni ndeffu
common_voice_sw_28583411.mp3,kkaieliiaazauhishrik a tiecamashnga mna auim nawucsaanwama kia wamt ao
common_voice_sw_28583418.mp3,waaeno walieenzisshawashaa ma a mio wanaueta waoum a oao ok balalaairikaa
common_voice_sw_28583420.mp3,haie amach ie ankit dyininchi  aeki anhajjuudic aano nkha
common_voice_sw_28583423.mp3,wafwa timm uhmunielo
common_voice_sw_28583460.mp3,ka attiya unusu keonvulnna mnennoenmyennulumpaasicaaa ela n
common_voice_sw_28583461.mp3,manen uffaywoa nn asiylbi
common_voice_sw_28583462.mp3,tienik katektkam ochchi wa mw t wa mmaawozur eat mna wteei
common_voice_sw_28583463.mp3,akila  lu ghauawanana  mnenanopaw taun jinensia awaaddika amwaneno
common_voice_sw_28583464.mp3,wliolaeuchezaatika ngielaenznzaniaa
common_voice_sw_28583504.mp3,a dobadiilk oatiao aiteendaadmji wak ladili uuandeeea kuta mulioa a
common_voice_sw_28583507.mp3,raltiykkchis za tcinnmlataeiakka yargeniian naai
common_voice_sw_28583511.mp3,ktaahuokaranichimi a wanaawkaco wriidkna waadoksiikama  maatfu maidiimi
common_voice_sw_28583564.mp3,aliriiaku wanaawtiotoliiw
common_voice_sw_28583565.mp3,baaada akiforcha atea ka inoilaldofwoeo
common_voice_sw_28583567.mp3,odetkreiam huuhung uk na  jiadhuhmmnaaen a awaosssdo  are yad dindi y a r husiengresanawaufolraansa
common_voice_sw_28583583.mp3,mnmji ko nn muniiukaa
common_voice_sw_28583584.mp3,kjeendnrileisa ak wanz aza iloabawhadaasi n uoduoufwa ta whuruuukwauualansia
common_voice_sw_28583585.mp3,katkatiais o autokiaatila tuf uawatiika stfiholei a tsilaniii
common_voice_sw_28583586.mp3,kuuoca wanz chegecha lwa macha ovs
common_voice_sw_28583587.mp3,kaeliuciliahilsabhadichi ha ais in na afiihi haya a leniewa wa wimiwe e
common_voice_sw_28583639.mp3,imajika  aonama dawwnaekie anamiukeimnena adumaaw ni nnme
common_voice_sw_28583641.mp3,kkkabla yawurjiluann  ela biya ualaaay
common_voice_sw_28583643.mp3,kccichaabu tcheijjin  ala   ka apatian analatankilya aiani cokkatikaa knn ol aaka e
common_voice_sw_28583674.mp3,lugha meeikairibia a to  ia kashahi rarabuunidili
common_voice_sw_28583675.mp3,dddta ea adbaardu oaa hatu mmchhiii ktcuui tukiieau heidiy  n
common_voice_sw_28583677.mp3,kujpaandre a  agharribi ni maai watsi
common_voice_sw_28583680.mp3,kaaiikcshuau ma uustiwau utwa a muhiikihnawjihiushcch emnnaju k mu kah i nakidnam anan a ma  ahari
common_voice_sw_28583681.mp3,al ikuwa n n n enaldolukatidkeita ii ksaiwwi
common_voice_sw_28583732.mp3,ih liyo ala yansisha ammidkii y a iwananza  abaadellil
common_voice_sw_28583734.mp3,naatedei me aka akl aadaatbla nchhii
common_voice_sw_28583736.mp3,taaggza maanidnb haalahii njia u za mmwaniziimia naikianatahifua
common_voice_sw_28584065.mp3,zz ahidrithirrtzinn honziinanaz churika tianaa k hadriaa nch an nan khdrinyi ku u
common_voice_sw_28584066.mp3,i ni nkb uuliiko  wagaanininmuginneds ta umuiloa ana daa mu
common_voice_sw_28584079.mp3,rikanashaiien tha l leskee aizamnatesuienaw wwaaa udwawaaawana
common_voice_sw_28584083.mp3,ma naayke ni nmaha uawaa kuaano
common_voice_sw_28584086.mp3,kuwasasemukw ste mnakaa keleki ya mu
common_voice_sw_28584114.mp3,kw kuaw hga  diullkaaee  ejene kusls aa a a ekaea ya e eischijit en n na ma a il ja nmlaa nna
common_voice_sw_28584116.mp3,iekaienza kuhia kiwa ana mrmrlilwaamiyakahsiiamma h
common_voice_sw_28584122.mp3,uuta wala mm z i namwen wa mta
common_voice_sw_28584140.mp3,siimji mikubwa wakabwihta kiti a ni aeiti wa bima
common_voice_sw_28584145.mp3,iufbjuia hosaaw ba hharae
common_voice_sw_28584149.mp3,yeeenia asleaote
common_voice_sw_28584153.mp3,kwnneenggsi yaki ataif   nwmaechindawamwa amnaanni e aaasciana
common_voice_sw_28584159.mp3,kileno ni i a mwwanwaukchuoumi
common_voice_sw_28584171.mp3,ikhaleita yaik phoatestamti a   h  aukpia l kintnk itikt latl ya teitla
common_voice_sw_28584172.mp3,fhalafumuu ni mpgachieaaa ngo lana nambmdio
common_voice_sw_28584175.mp3,n ni ciar ba naceaa ncchhi
common_voice_sw_28584179.mp3,chabaa ayakeikwiliuwa uwa gnwaazauoezo oamchhi
common_voice_sw_28584183.mp3,feni mtalam kaikkmkatikkkamsakamnkararee
common_voice_sw_28584197.mp3,ia aeni y raffiiki waowengi
common_voice_sw_28584217.mp3,fdrmeiorla  ffoaaddieede aa do guad uea djinla o glsmcciidiaa
common_voice_sw_28584222.mp3,ihhaa kanno hiilikwwadbjaa hahubwa ariakiishiwo w afilka kazi azzili
common_voice_sw_28584223.mp3,alr buatika oanna mmeaaardiiimarbarndidnbaa adlo ne aana na
common_voice_sw_28584245.mp3,itfpia iliia auandishw wa avkta ddi vyw lasia ksiwali
common_voice_sw_28584248.mp3,ia ya l n n e entinenaaiaaltoannnnai
common_voice_sw_28584250.mp3,a marachninsariola ji mlde ldta
common_voice_sw_28584256.mp3,haauna  abaaiaalisa ma waaail
common_voice_sw_28584262.mp3,ini at okea aidunia yautate  mnaale y mbu wat wanishha
common_voice_sw_28584263.mp3,nji mkko w a mj mu waji o i bsutann
common_voice_sw_28584264.mp3,trjeni ekaee na otoomni mmw njatu
common_voice_sw_28584352.mp3,t aika mneleatalanint yaltliti
common_voice_sw_28584353.mp3,assaaishwa hn hua  shaumuwmakrilbalialayi
common_voice_sw_28584356.mp3,wati nao tedislcaainisaa wa sataat w mt
common_voice_sw_28584389.mp3,vi imi avahaa ziiaa ada a viaezktoaea kwwatooebwana wto zina
common_voice_sw_28584392.mp3,afsszake kuu zszio jijj ni nda eitanlamm
common_voice_sw_28584394.mp3,m kbaiziihmti wa a audumuw awarlii an wanaafuunzi
common_voice_sw_28584395.mp3,sjinia taokeia hasa at k nd lallalakropikiiadunmii af
common_voice_sw_28584410.mp3,ian waka kakh woolo nilughaharasmniki ha n a amsa
common_voice_sw_28584412.mp3,enelaouilila ya a hil kkanlolzzwanya
common_voice_sw_28584413.mp3,aa yaa   uhwa nargaa naayr kul ildlnmmaraisha maaayia akimler nrani yraai ih
common_voice_sw_28584414.mp3,kana hamaarakiamirijuwi nihshiaahaak kanakiijana
common_voice_sw_28584415.mp3,u  hiwa ali wa na hadkawa kilishhaieiverria au uadaazie
common_voice_sw_28584447.mp3,aala yae kaohuwananaita mttokiiimitu a mllaaa nn
common_voice_sw_28584448.mp3,k aihy ttnk a a  anyanthlakstannaakajji ike ow anarkaatiiuka kanminj na wa aii
common_voice_sw_28584449.mp3,iko kanle a ayazi wa nichidaa
common_voice_sw_28584450.mp3,jirkuwa a nchi kujithjienea da ne moo ukalna a nado lathak atif lakroam o
common_voice_sw_28584451.mp3,luha irii kug ha hri husaa n a lugh azaiiha z walabuae
common_voice_sw_28584472.mp3,m packanaa n a aman mnistarubuia na dbahaaadrinniic
common_voice_sw_28584473.mp3,na a ena nyingi wope
common_voice_sw_28584474.mp3,ih i hvyo taa  la mmji wa janme  ikawats ya eayaji alla ji dakaa
common_voice_sw_28584475.mp3,imepapkana a ufuirikaa k sinina mstu unkdijiji
common_voice_sw_28584476.mp3,i aw uhaeanaishimiw wana wokwatikamwatakaatiu
common_voice_sw_28584502.mp3,uia no mengi nngi e nee
common_voice_sw_28584504.mp3,d a mniii a jineane il olienaewauoaawautek aeti chiuna cchi
common_voice_sw_28584505.mp3,il o hiiin k cavchaabshaa uumnw n thi loliji  ca abrazilili en
common_voice_sw_28584509.mp3,jibu  lakiinliukw wan aajisha wala ujzvohami aiounmkigerrelza
common_voice_sw_28584527.mp3,bnjangzwah w aialiwounj
common_voice_sw_28584529.mp3,zote bdbililii io i   ti e nama mmlaka y a nt na nje
common_voice_sw_28584531.mp3,mahaid t wauchi nam iaitoameio dil
common_voice_sw_28584533.mp3,wa mna me ne aeilamagweaei yananng yamacho ongne a
common_voice_sw_28584553.mp3,hauoo h w jiuuhuz aimmnjmihdhhiiotiii
common_voice_sw_28584554.mp3,ard adi ak aioo ngezea harak
common_voice_sw_28584556.mp3,chowooni kndwa zakiuchmni ugajti a ne aaii do ni ku aoja a chi aajinnadii nina  unvuoi
common_voice_sw_28584557.mp3,kwnienaaashiamoia wal s a na  wakule enye emyewewvunda a niiaaki
common_voice_sw_28584559.mp3,ina kttana a inabraastezii inaahara aria
common_voice_sw_28584579.mp3,kwatagino alii bdbiila awayhhwkuna haja ugal waji kieen eo
common_voice_sw_28584580.mp3,baoa teengenezwanamti wkatu aw
common_voice_sw_28584581.mp3,ana eisaawkusha uuliwa naguueinna rais wukwmatsaaupekeee
common_voice_sw_28584585.mp3,kili nyadga au  wana ta abi an akchiik okina hpa ta emmisiu uiliiliga ago
common_voice_sw_28584587.mp3,kopande la zividea ya hingoo
common_voice_sw_28584607.mp3,maizsiwavadha wauu wanaviowawvya juv z yaidi
common_voice_sw_28584608.mp3,maaene eakealiekwa s mneooel ayayamap ana a
common_voice_sw_28584609.mp3,alifpfuatta aoorzeie urtikaarda
common_voice_sw_28584610.mp3,ni mneza eekeleipata wuaa
common_voice_sw_28584612.mp3,kwn ne eezi arastmgiimjui inannaa rangi lih tizi
common_voice_sw_28584632.mp3,w otu wachaichawa wnaeissawwannchwa wapilriwanaannissza chalela nadaawaszawhuhiwaai
common_voice_sw_28584633.mp3,ia anoraei oiimgi ereiza
common_voice_sw_28584634.mp3,anaajuulica  kutrilee hac za wmnaaac
common_voice_sw_28584635.mp3,mm ass raiwezawkl iamaseialibilia arduummguwa a kiuba adisha raista g
common_voice_sw_28584658.mp3,wote nieoo wanakatwoe ki raaa uswiihthiihka udhahariiowah
common_voice_sw_28584661.mp3,awahanna awathasi amiidatakiidiw a w w inatadha ah tu vii wau heim  zaikii
common_voice_sw_28584663.mp3,a a innelmaalinberiiz mppuuaurfte vi urrto fwi
common_voice_sw_28584665.mp3,uwanja ho wunan eenea ubw wambwali laljilfuni ini wa
common_voice_sw_28584666.mp3,fni ndeeeaunchi ljerumani
common_voice_sw_28584676.mp3,mwa liofuwatanichu  wafasinnekeatiaca shindea na d ni i wvnia aduniiaa
common_voice_sw_28584678.mp3,ita llaiibusiita wawaoksena wa odaksh wamaia rikni k aw o tittna tittoliul
common_voice_sw_28584680.mp3,uwezwouhwokaalammakkenesa bgouneswa gfu getailelatini
common_voice_sw_28584682.mp3,wkati wa wavia witi la warechu wa wmenyewwew uuaazindwadeehii
common_voice_sw_28584683.mp3,a t kiaa  arralnnmiidiayaitukatika waldykenye miiti aai b
common_voice_sw_28584700.mp3,ckatialogazzza  wih iiendizi nieoaci manj omegi n lgha ailiu
common_voice_sw_28584702.mp3,aa niha wa chamma  aw   mwoja manataehelfu
common_voice_sw_28584704.mp3,uha iabu iyo ya maaneie mu au aaja u mrimughtbnlhadi ninnafu hasaaf
common_voice_sw_28584706.mp3,bladehiaa nchiicaw o vyoavy
common_voice_sw_28584718.mp3,tazaaenaa  aiiizioba ado
common_voice_sw_28584721.mp3,hthann  iese n nnnensteawathilriinttsana utawall  wbaddayiana rtania
common_voice_sw_28584723.mp3,wasasza ninjchidhaaiulakieninaa za ouidbje nwuky kaamahrikisho
common_voice_sw_28584731.mp3,mstickiafidiwo uhiwo awol wanaama kta aa oaja wiiz wahijijji
common_voice_sw_28584754.mp3,uoka haa mt mieo n neiyahadinicer
common_voice_sw_28584755.mp3,ed nel alak  tastele iil midwal neniga tssernagol  na ga myaa
common_voice_sw_28584757.mp3,kltik ma  a ka n nzza akiteataei aoieor ummaaneaneteale li  wamujjiu ini
common_voice_sw_28584760.mp3,ikaa neugolat ennesam ma gla  leiatil lilaya a na yatlatun yaa ni ck
common_voice_sw_28584762.mp3,usi nachaa nea na mouda  nusu mwaka
common_voice_sw_28584794.mp3,iw aub waunea waatajku bbaaiuii wanamahchaariwlaiilije waakakthiiu w
common_voice_sw_28584795.mp3,ldeliaa hiydnienll nuina nwa nyao wandiatica at jaangwa
common_voice_sw_28584796.mp3,ad aml djuule jec chi yu laaafffika aevucalntaekt erenieetkamorocalo
common_voice_sw_28584797.mp3,nissia wana ssehmakui nentimistamoja i
common_voice_sw_28584798.mp3,kkubdbaada y atpowalidiuadiukuw w ao razisiiiawm awaluww mkia nawoi awliidli
common_voice_sw_28584825.mp3,ksiiwa keenza wkuruadii imwa h
common_voice_sw_28584826.mp3,aijulicaaa maa a mnicaaheelcna aflingmgg
common_voice_sw_28584829.mp3,mito ulio mgwausa na e dbeua wa wwatuu n  mljmhahhadiwjyegkwa wareehel ei
common_voice_sw_28584831.mp3,yo acirgraka smimik l rbctuana nchi
common_voice_sw_28584834.mp3,nikwa i njiiyin ethu oldiauaza ilowaanaoowaazouukahaaraka pko
common_voice_sw_28584863.mp3,aw khaz waakinem a uuwathnaahayaamaaa ssihieuiywak
common_voice_sw_28584864.mp3,tndegjge wawwanaaag zaidige dnwkh awana nyeoupe
common_voice_sw_28584865.mp3,mhaa nyii gi kumun um ajjichi ni aaai uje
common_voice_sw_28584869.mp3,hekaadai meidaa a wa aaiamuaj mumataakamma aaniidafu urumahaharidiienafu lru ufini dff uuku satiin
common_voice_sw_28584892.mp3,mumo uuunaendeayah ahadieieawa
common_voice_sw_28584893.mp3,veme hw  eaibaad a avaasibbaa yna kaneai
common_voice_sw_28584895.mp3,omwishsha waaa
common_voice_sw_28584896.mp3,aeda e anaselii dilawnannittw isalaaaa
common_voice_sw_28648712.mp3,kiwaio kiw bwa cha bwateateista wawcuwakemii nka koiunumawcha koo la kie ganichuana maitaaeciharhia
common_voice_sw_28648713.mp3,uwaowai kwa awali kuctumlikw  wa ssahaawa kicuwcho ha gulii cajnmncheii
common_voice_sw_28648715.mp3,anaeshi innyiya ta m liakaa mtaatiif u ufaa yadllmni
common_voice_sw_28648716.mp3,kua muda haidaaiil endeile ku
common_voice_sw_28648717.mp3,iaikouwa rahhiiw wa antaka atlaam ati he usaalamawaamw
common_voice_sw_28648726.mp3,fffuii yo hieaweza kfka nna na m a  nwuunzhzo yayakialiahashiilaliiauk
common_voice_sw_28648727.mp3,stfndaiaor riolrwa shiulo ya mana aataeritt
common_voice_sw_28648728.mp3,hefhatw aawa alir likwa cheezaciwawaka a waiajtyewa wwathmaiat walanitaawatsgwakiwwngoche adca wnn
common_voice_sw_28648729.mp3,ka atikatiktllotr yaa iiikua na tlatlibmu hhim
common_voice_sw_28648730.mp3,ewalaki nnyi a aanyigi n nyama  waao  weny nki nei naeilgiaka wanawwol onn
common_voice_sw_28648741.mp3,imaaiwa aya aaa o u aarefulia yemiinay arantgikahaitiily akkaaa gaikiji lfunma manjayana hahafifu
common_voice_sw_28648757.mp3,fkeengi ikawae nyea a anaeez kutugmmniwa akw choayahiuouull a h
common_voice_sw_28648758.mp3,ak  katiikakatsaniea jaaaenyni
common_voice_sw_28648759.mp3,dcjoaohneszbiokummuw azizaliua mjhinikeenya
common_voice_sw_28648760.mp3,kkkuwanisii  i ih  aiaaaaujii huirshaan a a haar za afriaiana hazsh o
common_voice_sw_28648761.mp3,nittadbauum uhii m ewea kupa da waw haidiyoletouni na nin
common_voice_sw_28648772.mp3,hawu indego a wamaenewe wenmy nntin
common_voice_sw_28648773.mp3,afffrikaaa ya akuissini
common_voice_sw_28648774.mp3,iiikuwa sannamukkbwa aabuitsaiduenni  a kab ayila
common_voice_sw_28648775.mp3,kwa ne a mma ji awpuunywa ni ikaz koat ena
common_voice_sw_28648776.mp3,u wa hi fu uli a hta wkupa hatakiaiailkchaaa owa ahauumiiie ikisailabgu nikaanisaani
common_voice_sw_28648782.mp3,hhu nihaanuuii wa uwa nza akiis wahili wdiiea nsimwau
common_voice_sw_28648783.mp3,s araei a dinyeussi neny humduuaa uyuusuyinanjoanuna nsk
common_voice_sw_28648784.mp3,fwa  idi wajrijardri uukuwimnki  a oa naowana mmekaa mo u wnyieiiklahato k awambmssoumubiiia akn oisshinmbo
common_voice_sw_28648785.mp3,ieiennicha aull  kwaana  ll ncheitza akiwa ta atiklatakata fuaulyhiinnii
common_voice_sw_28648786.mp3,wwrenza uut wafsirdriivtabub hfvoa waigiivikimbw kuendeewreizaliim ueaawa ki asminiwhlihaak
common_voice_sw_28649071.mp3,muf hka na alkakchiusiiadi i ikwa chamunueri akidammakao chaakiajiatumwa niaha
common_voice_sw_28649072.mp3,tkhaiendiiw a uhshaiiridna hadiirz akikwa gkizo iiuinm
common_voice_sw_28649073.mp3,uwwaaouuw a kaw y waliiitumh eaedi emwa iawawaim a a ajin holaoatik a seihimummuhihishenk
common_voice_sw_28649074.mp3,imatiahatofu uitta p ataatitatkaa  uka anaaatoit
common_voice_sw_28649075.mp3,detetu hiio a nw naika anahkaatia wotwstfiiiikw wuaaunno  h
common_voice_sw_28649082.mp3,daa aeeenea gnmgamchaalaaa
common_voice_sw_28649083.mp3,ii mankarona j m a ajuikaaatiiaa  frikaayoiai
common_voice_sw_28649084.mp3,uv iie yylreumai wa mwjia na mmulii kiowo tannmniiia kwamdiwa
common_voice_sw_28649086.mp3,uffwtba uhiiahuucuwamiw hszalishchasumuwauulnyein uku
common_voice_sw_28649105.mp3,fawi aniza akawei ake hukb asaelioona  akichdia hwas aktikiy hihiiahiizhahrak a
common_voice_sw_28649106.mp3,faaasa ni iukiioa uvukch a utawarlii a wrnyw ekanyan
common_voice_sw_28649107.mp3,hea nchiii uemki awelza aa amaye anaaceetza k atikaaaufwazieadikiu a kkuchwo waitu
common_voice_sw_28649108.mp3,auehednaa aat iien wfaainmew waanawaao   wa a aatkristo  kwuakilhaer ttt
common_voice_sw_28649109.mp3,hkaratikha y lubrha mga aimaalraza aga y a rastiuii i nna a gjeina a a mweezi
common_voice_sw_28660554.mp3,ntiko o aapti t aienbal a mk msiniiahh rkiiia dttlalanmnkchi
common_voice_sw_28660555.mp3,j jbaa ndaae  koa nadiiijdwaw ugjich jiashshanaa mche i
common_voice_sw_28660556.mp3,dema na a  upatikan na je wa keea wk t newngie dea naku w w udiibwouuhnmnmgkea ssiiie
common_voice_sw_28660557.mp3,jaio nsiitsu owa nussu   uukyha ikia noiikchui
common_voice_sw_28660558.mp3,anmguzaaaa aaa eleeamaaiejiimiiwwna bna dah mbdknazea
common_voice_sw_28660672.mp3,il aiiiaa aiaikaua kij gawumnna gei waliwa achwana wabaadaai
common_voice_sw_28660673.mp3,piawa al a  iuwawzinmma w kca  a kiuiinirutumachabaaaiija mgurinnayefuw ka chiiaigzaki
common_voice_sw_28660674.mp3,ihaliwaiu waziiwahayalnkaziunamahlleuiyevljaan lzaayuliiiniid a auhhalikhdk
common_voice_sw_28660675.mp3,igiioro nchenh sgannhia a nijtiinu  ya ttehfaaayamtjiaiti n
common_voice_sw_28660676.mp3,aaahilyo khiatka nayeama  hawemwanaaki
common_voice_sw_28660697.mp3,khiizio mzizi wa hasiiil ninza m a uw ka naakieniihaiiees
common_voice_sw_28660698.mp3,mji uuu ni mnarfuukoa ci mdaji w uhaabu
common_voice_sw_28660699.mp3,ihiiajjm iinaktaeibaatkie stsirri ka ibumena a mahhkaamma ui ngaanamaawaani w ambadaadrak t
